          -2.37814238e-005, 5.39708199e-005, 1.17336604e-004,
          -1.25799352e-005, -6.82110767e-005, -3.18183651e-004, 0., 0.,
          -2.90229946e-004, -3.87492473e-005, 2.69455631e-005,
          2.90474272e-005, -8.08141849e-005, -3.12905933e-004,
          -1.75333291e-004, 6.44820489e-007, -1.13589020e-004,
          -8.84907331e-006, 1.55767775e-005, 4.87453362e-005,
          -3.75307218e-006, -7.21811957e-005, -3.05987691e-004,
          -1.00809659e-004, -1.87327969e-004, 9.91729685e-005,
          -8.29380806e-005, 4.77118228e-005, -1.63166304e-004,
          -8.71551892e-005, 8.44806200e-005, 5.38743261e-005,
          -1.32428700e-004, 3.98721422e-005, 6.25874090e-005,
          2.88271171e-004, 2.45403760e-004, 1.05896230e-004, 0., 0.,
          -2.88007199e-004, 1.70522748e-004, 2.39451270e-004,
          -1.81872005e-004, -6.25402663e-006, -2.92941950e-005,
          -3.80928133e-004, -1.82570977e-004, 6.95095423e-006,
          1.41488184e-004, 3.47197638e-005, -3.57556710e-005,
          -6.57377896e-005, 7.18710289e-005, 5.30730249e-005,
          1.66669415e-004, -1.02317563e-005, 2.12335770e-004,
          2.71033205e-004, -1.81973723e-004, 4.05377250e-005,
          -1.02637641e-004, -1.69956911e-004, -1.16362775e-004,
          6.07386137e-005, 2.11576698e-004, 4.50365100e-004,
          -4.67606187e-005, 5.61453380e-005, 1.23735517e-004, 0., 0.,
          -2.39024186e-004, 9.64322608e-005, -2.34098370e-005,
          -1.80087140e-004, -1.24900791e-004, -1.79292751e-004,
          -1.28059604e-004, -8.09778139e-005, -1.69505118e-004,
          -3.44171509e-004, -3.44750442e-004, 1.08417815e-004,
          -1.12407550e-004, 1.91619183e-004, -2.15326014e-004,
          -2.04813026e-004, -1.04029306e-004, 6.02574837e-005,
          -1.75555178e-004, -4.28006788e-005, -5.51210796e-005,
          -3.75494637e-005, -1.08722779e-004, -1.48690262e-004,
          -1.93036467e-005, -2.38925903e-004, -1.21693236e-004,
          -1.72764150e-004, -1.78693699e-005, 5.70211450e-005, 0., 0.,
          -9.34695563e-005, 3.88682020e-005, -5.70243501e-005,
          3.85326239e-005, 3.84566629e-005, -6.11947617e-005,
          -2.63479364e-004, -6.38512647e-005, -1.26767991e-004,
          -3.05258145e-005, -4.02284932e-005, 2.07429784e-005,
          -2.01849471e-004, 9.17836151e-005, 6.03682456e-005,
          -9.81633202e-005, 3.13572556e-004, 1.41385724e-004,
          -1.50688225e-004, -3.59133293e-004, -6.73831164e-005,
          -8.45914619e-005, -7.20378102e-006, 2.45946394e-005,
          2.24596093e-004, 1.84486082e-004, -2.20835936e-005,
          1.27802414e-004, 3.40835322e-005, -2.20137736e-004, 0., 0.,
          -1.47792016e-004, -2.00580136e-004, -2.78010004e-004,
          -8.26371179e-005, -2.43355353e-005, -2.99074891e-005,
          1.03657156e-004, -3.22640903e-004, -3.04377700e-005,
          3.25314431e-006, -2.44250346e-004, -8.24382732e-005,
          1.41787270e-004, 1.67429418e-004, -7.89038386e-005,
          6.14374876e-005, 2.23660281e-005, -1.48377105e-004,
          -3.17691767e-004, -1.62571523e-004, 1.09816268e-004,
          -8.10168058e-005, 3.89699926e-005, -9.04786721e-005,
          -1.00454788e-004, -1.02640442e-005, -8.87114729e-005,
          -2.43041018e-006, 6.84955448e-005, -1.05305080e-004, 0., 0.,
          -2.87934818e-004, -2.05916858e-005, -1.70483108e-004,
          -7.82147763e-005, -2.08122059e-004, -2.17265857e-004,
          -4.46256599e-004, -2.82562483e-004, -2.41421672e-004,
          -1.54889902e-004, -3.51374888e-006, -1.32981964e-004,
          -1.56419148e-004, -8.56904298e-005, -2.41745947e-004,
          -4.47134480e-005, -8.76023041e-005, -8.31871585e-005,
          -3.90308473e-004, -2.04713957e-004, -1.54627269e-004,
          -2.83433124e-004, -1.53599685e-004, -9.80949117e-005,
          5.11834623e-005, -1.98848793e-004, -2.63071590e-004,
          4.26801234e-005, -7.58559399e-005, -1.71169639e-004, 0., 0.,
          1.80674488e-005, -2.06621689e-006, -3.14382055e-006,
          7.09589585e-005, -1.17385018e-004, 3.12855409e-005,
          -2.25066033e-005, 1.19604947e-005, -1.80196686e-004,
          -1.93240212e-005, -2.34890715e-004, -1.55374044e-004,
          9.26908688e-005, 9.64620122e-005, 1.85804864e-004,
          -1.16972224e-004, -1.86005986e-004, 1.98959184e-004,
          -1.38162040e-005, -1.43153506e-004, -2.81896704e-004,
          6.54010655e-005, -1.82234799e-004, 6.80070516e-005,
          1.27309759e-004, -3.50219634e-005, 1.16000745e-004,
          -2.15873850e-004, -3.73795119e-005, -2.39107230e-005, 0., 0.,
          -4.17955525e-005, 1.31060197e-005, -2.60636472e-004,
          -6.87676002e-005, -1.01909623e-004, -7.38006420e-005,
          -1.48609703e-004, -6.49153226e-005, 3.37706842e-005,
          3.11195181e-005, -1.21117104e-004, -1.81998956e-004,
          -2.55357474e-004, 1.27464140e-004, -5.03945485e-005,
          -4.89577833e-005, -4.94965097e-005, -2.64320261e-004,
          -6.48309142e-005, -1.37446186e-004, -1.40637712e-004,
          2.44481314e-004, 4.32063389e-005, -7.78175163e-005,
          -2.14530810e-004, 2.19247922e-005, 3.65214335e-004,
          -1.17827054e-004, 7.81109993e-005, -3.47455411e-004, 0., 0.,
          -1.59935313e-004, 4.86113931e-005, 1.53919464e-004,
          1.23090285e-004, 7.60897092e-005, 1.01984369e-004,
          -2.49270270e-005, 1.27957232e-004, -8.75427286e-005,
          4.97270548e-006, 6.79870282e-005, 2.23593132e-004,
          1.25400529e-005, 6.67189306e-005, -1.50335136e-005,
          -1.11071873e-004, -3.03444249e-004, 5.00167189e-005,
          -1.98615780e-005, -3.01031920e-004, -3.74948693e-004,
          6.13245211e-005, -1.01964491e-004, -2.22145478e-004,
          -2.53072096e-004, 1.52629764e-005, 4.56018934e-005,
          -6.47528650e-005, -6.72520837e-005, -6.84072074e-005, 0., 0.,
          -1.67143662e-004, -4.00366807e-005, 2.53877341e-004,
          1.28403582e-004, 7.97129396e-005, 9.20114762e-005,
          7.63836870e-005, 2.17730965e-004, 5.87307550e-005,
          -2.87740440e-005, -4.77684580e-006, 1.65687758e-004,
          -3.42304593e-005, 8.78144347e-005, 7.42300472e-005,
          -5.98640981e-005, 2.79537362e-005, 2.35863772e-005,
          -5.17464177e-005, -2.57349166e-004, -3.06035421e-004,
          1.23552309e-004, -2.51578749e-005, -1.12857560e-004,
          -1.84276738e-004, -1.89825456e-004, -7.68289974e-005,
          -1.12317473e-004, -1.92477251e-004, -4.25094149e-005, 0., 0.,
          -1.08461791e-005, 1.54423338e-004, 1.16407769e-004,
          5.78241270e-005, 1.90891966e-004, 9.38846933e-005,
          -1.39604908e-005, 3.53164214e-004, 1.42098492e-004,
          8.22853108e-005, -1.55552960e-004, -3.18715538e-005,
          -4.05470309e-005, 2.29294819e-004, 2.10944359e-004,
          3.40130646e-005, -1.40904085e-004, -4.92564541e-005,
          1.21091332e-004, -3.75062664e-005, -3.73383868e-004,
          -2.11827661e-004, -1.68401064e-004, 1.46492326e-004,
          -1.23368663e-004, 4.45055557e-005, -1.83479118e-004,
          -1.16554940e-004, -2.39518995e-004, -1.24636194e-004, 0., 0.,
          3.99826298e-004, 3.03874695e-004, 1.86001402e-004,
          2.16743356e-004, 9.65061045e-005, 1.80976145e-004,
          1.47039595e-004, -1.45685350e-004, 2.61294219e-004,
          6.01255560e-005, 9.91779598e-005, 1.04640145e-004,
          9.92055429e-005, 1.72370041e-004, 2.26040618e-004,
          -4.87646867e-005, 1.44301084e-004, -4.15805189e-005,
          -6.66634442e-005, 1.72667016e-004, -3.69396366e-005,
          -7.09739397e-005, 1.78433074e-005, -1.46739199e-004,
          1.19075492e-004, 3.91235917e-005, -4.30237706e-005,
          -1.08353095e-004, -4.41791453e-005, 8.32457954e-005, 0., 0.,
          7.84202493e-005, 1.80625808e-004, -1.08809720e-004,
          4.05658968e-004, 2.41554604e-004, -1.16961992e-005,
          1.35048409e-004, 1.69047034e-005, 2.09059508e-004,
          3.05767986e-004, 1.41443466e-004, 9.62639024e-005,
          1.56720780e-005, -1.12252397e-004, -7.38672898e-005,
          7.24594793e-005, 4.77444992e-005, 1.11331030e-006,
          -1.92680600e-004, 1.24798054e-004, -5.11525359e-005,
          -5.72916288e-005, -2.16935572e-004, -4.55162779e-004,
          5.31316891e-006, -1.10753870e-004, -2.34623090e-004,
          -1.49813815e-004, -1.77982030e-004, -8.93079268e-005, 0., 0.,
          5.82096218e-005, 7.39127790e-005, 6.21372055e-006,
          1.26724277e-004, 2.63843867e-005, 1.23107748e-004,
          1.10195026e-004, -6.71391099e-005, 2.36477761e-004,
          -1.02619386e-004, 2.99034582e-005, 1.04810046e-004,
          -1.08187531e-004, 2.67573894e-004, -2.86093618e-005,
          4.67293721e-005, 1.51551809e-004, 3.16761871e-005,
          -3.81878286e-004, -2.01423740e-004, -3.15499812e-004,
          -1.36931412e-004, -2.56789295e-004, -3.87215783e-004,
          7.92817955e-005, -3.84979474e-004, -2.35568528e-004,
          -2.64046044e-004, -2.66159652e-004, 7.21045071e-005, 0., 0.,
          2.13282488e-004, 1.94828666e-004, 9.17153811e-005,
          1.72780390e-004, 1.05986383e-005, -1.69758889e-004,
          1.50625579e-004, 4.06710897e-005, 2.33467799e-004,
          -4.67005411e-005, -3.44407345e-005, 3.55811033e-004,
          2.19677240e-005, 3.40578408e-004, 5.19767986e-004,
          6.85907580e-005, 1.32587360e-004, -2.50419944e-005,
          -1.17586074e-004, 2.09206613e-004, -8.65079128e-005,
          -1.18335134e-004, 1.40358272e-004, -3.24857974e-005,
          2.43090151e-004, 7.54154389e-005, 3.02055669e-005,
          9.00664236e-005, -2.57900276e-004, 7.29731473e-005, 0., 0.,
          1.51733140e-004, 2.10553233e-004, -2.39554662e-004,
          6.13022639e-005, 1.00691432e-004, -2.37661166e-004,
          3.31478041e-005, -5.12355182e-005, 2.97976512e-004,
          1.70768122e-004, 2.00327904e-005, -1.11252986e-004,
          -1.29041786e-004, 1.17277894e-004, -1.92247335e-005,
          1.11494490e-004, 2.10132537e-004, 5.05052085e-005,
          -2.88939074e-004, 6.38850834e-005, -1.07304149e-004,
          -1.78007700e-004, -1.49109503e-004, -1.71764477e-004,
          -6.62485472e-005, -4.53814646e-005, -1.40726450e-004,
          -1.47369647e-004, -3.43190448e-004, -7.14646303e-005, 0., 0.,
          6.23666856e-005, 1.47421699e-004, 2.71587429e-004,
          1.32885194e-004, 3.03877132e-005, -8.37731059e-005,
          -6.25804532e-005, 1.73086926e-004, 1.36010683e-004,
          2.34718231e-004, 2.02492447e-004, 3.61331768e-004,
          -1.45841832e-005, 1.40829157e-004, 6.67714921e-005,
          4.14841634e-006, 2.22648960e-005, 2.00251132e-004,
          -9.46711880e-005, 2.73077429e-004, -4.18803720e-005,
          1.06718406e-004, 9.16032441e-005, 2.05001867e-004,
          1.91168647e-006, 2.34882827e-005, 1.04042134e-004,
          2.90114313e-005, -7.90236008e-005, -1.23617981e-004, 0., 0.,
          3.01716296e-004, -1.83332464e-004, -6.63592145e-005,
          3.83423496e-004, 1.03669816e-004, 3.81212129e-004,
          2.70142424e-004, -1.24151411e-004, 1.24706508e-004,
          1.66005520e-005, 1.63300545e-004, 1.32079309e-004,
          -7.49903256e-006, 1.07934611e-004, 1.47635437e-004,
          1.23685400e-004, 6.02704458e-005, -1.66966260e-004,
          -3.36517318e-004, 9.67016749e-005, -6.03359149e-005,
          2.41955222e-005, 1.88854930e-004, 3.19524523e-004,
          1.34257090e-004, -4.82710529e-005, 2.15770051e-004,
          4.71056919e-005, -1.99103335e-004, 1.13794085e-004, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., -5.16446271e-005, 6.25203902e-005, 1.27860885e-005,
          -1.59030344e-004, -1.44837963e-004, -4.43781864e-005,
          -1.00780046e-004, -3.39618564e-005, -5.05169992e-005,
          -7.62054551e-005, -5.90757663e-005, 5.00133283e-005,
          -6.48243731e-005, -1.09382076e-004, -1.08545944e-004,
          6.40166472e-005, 9.38250814e-005, 1.31620487e-004,
          1.71316919e-004, 1.85146782e-004, 1.28387852e-004,
          2.18068410e-004, 8.22012080e-005, 2.05172430e-004,
          2.20054819e-004, 3.68476831e-005, -1.24898188e-005,
          1.66896862e-004, 2.32901744e-004, 2.35612737e-004, 0., 0.,
          3.29856375e-005, -1.65030360e-004, -8.08025725e-005,
          -2.04961598e-005, -5.31207697e-005, -1.71484899e-005,
          -1.43870944e-004, -5.27394732e-005, -4.38935858e-005,
          -2.17385532e-004, -1.54204608e-005, -2.18667665e-005,
          -6.48718269e-005, 4.53241446e-005, 1.48146055e-005,
          5.58225984e-005, 3.34026458e-006, 3.29956565e-005,
          3.90994574e-005, -4.04188431e-005, 1.21739824e-004,
          1.07768479e-004, 1.52451947e-004, 1.59803181e-004,
          1.29346110e-004, 3.85711210e-005, 4.64216755e-005,
          1.72561267e-004, 1.10306763e-004, 3.29070608e-004, 0., 0.,
          -2.35769970e-004, -1.77773851e-004, -1.52954017e-004,
          -4.80469453e-006, 3.00370757e-005, 3.47268906e-005,
          7.01007275e-006, 7.28565647e-005, -1.53835936e-005,
          -1.40989156e-004, -1.00791272e-004, -1.18201497e-004,
          -1.13968301e-004, -1.55326543e-005, 1.20360164e-004,
          2.19919515e-004, 8.31956277e-005, 2.29448469e-005,
          1.80999181e-004, 1.71807740e-004, 2.27216486e-004,
          2.34313673e-004, 1.49710017e-004, 1.39545067e-004,
          1.55847825e-004, -2.61653004e-005, 7.68220416e-005,
          2.55202525e-004, 3.14502511e-004, 1.81291733e-004, 0., 0.,
          -8.82023887e-005, -9.18679143e-005, -1.27786960e-004,
          -1.08286804e-004, -9.79275283e-005, -1.07758999e-004,
          -8.77106067e-005, 2.04623211e-004, -2.77792915e-005,
          -1.46215651e-004, 1.08944441e-005, -7.15878923e-005,
          2.97208735e-005, -4.13823000e-005, -5.52356414e-006,
          8.51931236e-006, 2.02362171e-005, 4.01501893e-005,
          4.10426110e-005, 1.25792976e-005, 1.63043951e-004,
          1.50701409e-004, 1.79042807e-004, 1.37602648e-004,
          1.51088252e-005, 2.51541005e-005, -1.02289538e-004,
          2.71747413e-004, 1.59879302e-004, 1.84588833e-004, 0., 0.,
          -7.22838959e-005, -4.59195599e-006, 5.01562181e-006,
          2.76868559e-005, -6.56721895e-005, -1.29991213e-005,
          -9.43359482e-005, -8.65911497e-005, 7.27905863e-005,
          -2.96136586e-005, 3.59815240e-005, 9.87835010e-005,
          -6.56277643e-006, 7.52511623e-005, 2.28155914e-005,
          -4.60757001e-005, 2.15704858e-004, 1.54455600e-004,
          1.71633699e-004, 1.37956784e-004, 9.35615681e-005,
          3.76044627e-005, 9.50233443e-005, 1.81540046e-004,
          1.49019921e-004, 9.52149057e-005, 1.85721237e-005,
          2.38241701e-004, 1.73952023e-004, 2.16491113e-004, 0., 0.,
          -1.62358047e-004, -7.08117586e-005, -1.43425859e-005,
          5.86666210e-005, -8.86873240e-005, -1.30588969e-005,
          -2.29884477e-004, -6.07851325e-005, -4.77615322e-005,
          -1.22531288e-004, 1.08753984e-005, 3.92191032e-005,
          2.18914811e-005, 2.51005840e-004, 3.90534078e-005,
          -1.22182493e-004, 7.56068694e-005, 1.17482617e-004,
          1.92096180e-004, 1.98253576e-004, 9.24073538e-005,
          5.28618511e-005, 1.33358481e-004, 1.50197651e-004,
          5.76734419e-005, -9.02683587e-006, -4.31345034e-005,
          3.19410407e-004, 1.75494875e-004, 1.54137553e-004, 0., 0.,
          -1.37594965e-004, 4.18695126e-005, 1.67042381e-005,
          2.31001995e-005, 8.53991369e-005, -3.13338205e-005,
          -3.07761934e-006, 1.51446686e-004, -9.35970893e-005,
          -1.29609238e-004, 2.30576425e-005, 8.47251067e-006,
          5.04069685e-005, 8.76627819e-005, 1.71074571e-004,
          -6.69692090e-005, 6.58325444e-005, 1.69717736e-004,
          2.11734499e-004, 1.38849617e-004, 1.39126656e-004,
          1.67177597e-004, 3.59205369e-005, 2.25935655e-004,
          -1.34061811e-005, -8.63313180e-005, -1.56686256e-005,
          1.06705280e-004, 1.12221387e-004, 1.71379201e-004, 0., 0.,
          -6.79337900e-005, -1.86498815e-004, 6.73331524e-005,
          -4.28646235e-005, 3.01158834e-005, -7.73903594e-005,
          6.05529749e-005, 9.32960975e-005, 6.19569037e-005,
          -1.65424179e-004, -2.02946321e-005, 1.40305710e-004,
          1.44013393e-004, -8.61211738e-005, -3.37883830e-005,
          2.29332709e-005, -2.03332511e-005, -5.06807628e-005,
          1.79241295e-004, 1.83900760e-004, 8.14720115e-005,
          -2.63858910e-005, -1.43497717e-004, 6.23219239e-005,
          9.09137379e-005, 2.35820062e-006, -3.43436950e-005,
          -7.64141296e-005, 3.49675673e-007, -8.08700861e-005, 0., 0.,
          8.11473274e-006, -2.56218937e-005, -1.70192201e-004,
          -1.70963132e-004, -1.14188930e-004, -1.91868181e-004,
          -4.14411588e-005, -1.57762464e-004, -4.87167245e-006,
          7.32232656e-005, -7.77771347e-005, 8.99269871e-005,
          6.54083633e-005, -5.48052594e-005, -1.25701539e-004,
          2.68970063e-004, 5.85465787e-005, -1.14426339e-005,
          1.71814972e-005, -1.35043110e-005, 2.55487161e-004,
          1.20743709e-004, 2.43535746e-004, 4.56892667e-006,
          1.12866954e-004, 5.77814935e-005, -8.59093634e-005,
          -1.26007406e-004, -1.39557116e-004, -3.55123630e-005, 0., 0.,
          1.22049132e-005, -1.26690415e-004, -5.57802523e-005,
          -9.40762475e-005, -1.97828966e-004, -1.04974599e-004,
          -1.92732041e-004, -5.21262700e-005, -4.45888363e-005,
          -1.93896740e-005, -7.92243372e-005, 1.13336619e-005,
          7.16056311e-005, 5.28778401e-006, -5.83458786e-005,
          -2.15119217e-005, 3.01642176e-005, 5.39324974e-005,
          6.35088145e-005, 4.70680170e-005, 2.04857861e-004,
          -9.03471955e-005, -1.04192790e-004, 4.08293090e-006,
          6.82229074e-005, 1.69091581e-004, 3.30697985e-005,
          -1.08013483e-005, 3.99461569e-005, 4.06839899e-005, 0., 0.,
          -7.59943941e-005, -7.53598724e-005, 2.11272054e-005,
          -2.37178665e-005, -6.55850818e-005, -4.89807826e-005,
          -8.38661799e-005, -5.18607048e-005, 8.29421188e-005,
          7.36733127e-005, -1.65152560e-005, -4.35364054e-005,
          -3.07794653e-005, 5.08747471e-005, 7.28370360e-005,
          4.44395700e-005, 1.03191931e-004, 1.20726138e-004,
          1.27073436e-004, 8.05723903e-005, 4.15732429e-005,
          -1.08991146e-004, -3.00177580e-005, 4.10884968e-005,
          -7.11482935e-005, 2.22884992e-005, -1.23302350e-004,
          4.01032594e-005, 8.35253104e-006, 3.78951481e-005, 0., 0.,
          3.82630715e-005, -5.91571961e-006, -1.76256508e-004,
          8.07163360e-006, 3.04325004e-005, 8.40128178e-006,
          -9.15974742e-005, -1.13347114e-005, -1.09795263e-004,
          -1.13772265e-004, -2.22570641e-004, -5.08938720e-005,
          -2.55151790e-005, -6.05575333e-005, -1.69386039e-004,
          9.57287648e-006, 1.04286926e-004, 2.36613021e-004,
          3.28500137e-005, 1.45765618e-004, 1.78235408e-004,
          7.73082429e-005, 1.22159800e-005, 6.55692420e-005,
          1.00052108e-004, 3.00909542e-005, 2.56627973e-005,
          -3.65618962e-006, 4.21399591e-006, -1.02983242e-004, 0., 0.,
          -1.48501626e-004, -1.34185775e-005, -1.17073068e-005,
          -4.79594819e-005, -1.35834285e-004, -2.24154384e-004,
          -1.02631711e-004, -7.88381149e-005, -9.22989875e-006,
          -2.66408970e-005, 2.05191136e-005, 2.11610641e-005,
          -2.15913897e-005, -1.01378850e-004, -1.67297563e-004,
          -5.52711754e-005, -2.05435033e-004, -6.16656398e-005,
          -4.55546478e-006, -1.59503397e-005, -1.18010212e-004,
          6.17870610e-005, 6.69864166e-005, 4.65531120e-005,
          -4.14193573e-006, -2.88051269e-005, 4.44599682e-005,
          5.65761729e-005, 8.86267662e-005, 9.63654020e-005, 0., 0.,
          -1.59321440e-004, -6.39509963e-005, -1.85065312e-006,
          -2.21588387e-004, -1.63296980e-004, 5.69703116e-005,
          -9.93056310e-005, -7.11348621e-005, 1.91731651e-005,
          1.15826340e-004, -3.38603655e-007, -1.19565244e-004,
          -2.29169527e-005, 4.78559377e-005, 9.35931166e-005,
          7.87415847e-005, -1.66977352e-005, 7.17960284e-005,
          -3.76789540e-005, -1.54969530e-004, -6.55023614e-005,
          -1.30946893e-004, -6.22190200e-005, -7.20310854e-005,
          1.76797967e-005, 5.83531619e-005, -3.77389324e-006,
          9.13883487e-005, 7.75512744e-005, 8.42861846e-005, 0., 0.,
          -1.10577574e-004, -1.49123007e-004, -5.65108312e-005,
          -2.64110218e-004, -1.82668649e-004, -1.37507232e-004,
          -1.01210811e-004, 5.94022204e-005, -1.39870579e-004,
          -2.15411172e-004, -7.52156338e-005, 9.07371432e-005,
          8.58564308e-005, 1.00895115e-004, -1.37186988e-004,
          6.28202106e-005, -2.05480465e-004, -1.56086127e-004,
          1.43380903e-005, 6.17209516e-005, 7.81452618e-005,
          4.21459845e-005, 2.96272465e-005, -6.25312168e-005,
          2.00659579e-005, -1.58647454e-004, -2.33654966e-004,
          -1.21085737e-004, -1.19121811e-004, -6.35335600e-005, 0., 0.,
          2.37527875e-005, 4.98321933e-005, 8.90588999e-005,
          1.18216551e-004, 1.01360660e-004, -6.01576539e-005,
          -1.77659414e-004, 6.95423296e-005, -4.26711449e-005,
          -9.98860341e-005, -2.48308570e-005, -9.95137088e-005,
          -2.01751955e-005, -7.25602949e-005, -3.04286095e-005,
          -2.45792820e-004, 1.42879333e-004, 1.97182118e-004,
          1.42198787e-005, -1.35326569e-004, -1.68054932e-004,
          -8.42642185e-005, 1.08327906e-004, 1.48870255e-004,
          1.04170045e-004, 1.01292462e-004, -1.26651548e-005,
          -6.40545331e-005, -8.79668733e-005, -1.80893054e-004, 0., 0.,
          7.83107243e-005, -1.43323996e-004, -1.28681451e-004,
          2.48837641e-005, 1.25480074e-004, 7.83540308e-005,
          1.01252099e-005, -8.54515310e-005, 7.59967079e-005,
          9.85278602e-005, -1.27969746e-004, -7.45867728e-005,
          -6.48896385e-005, 2.61586210e-005, 3.87527980e-005,
          9.78462485e-005, 6.37457342e-005, -9.18377482e-005,
          -1.60327792e-004, -1.32196001e-004, 2.14200427e-005,
          9.71091285e-005, 2.31998511e-005, 2.17615270e-005,
          -1.61090778e-004, -2.12063969e-004, -3.88258268e-005,
          5.03467054e-005, 3.49890433e-005, -4.89123086e-005, 0., 0.,
          1.48265332e-004, 6.13220909e-005, 6.93008842e-005,
          3.64493098e-005, 6.38201527e-005, 2.28380741e-005,
          -4.48028331e-005, -2.21626353e-004, 6.05927453e-005,
          1.23790000e-004, 3.45187218e-005, -1.03327417e-004,
          1.13398546e-005, -4.66520250e-005, -1.01290127e-004,
          8.82263412e-005, -3.39920043e-005, 7.71350024e-005,
          -4.49460240e-005, -7.08032587e-007, -3.30929688e-005,
          -1.14647810e-004, 6.54327669e-005, -1.50198801e-004,
          -1.68159768e-005, 6.46208282e-005, 2.25718941e-006,
          4.44798643e-005, -5.62773930e-005, -1.14060342e-004, 0., 0.,
          5.86415408e-005, 3.10081232e-005, 1.43414727e-004,
          8.86741618e-005, -1.75613386e-005, 5.47351556e-005,
          1.39182346e-004, 2.00844133e-005, -1.26248165e-006,
          -9.47837761e-005, -4.90066450e-005, -1.91842686e-004,
          6.29763372e-006, 1.14099585e-005, 1.70583284e-004,
          -1.06168300e-005, 1.14843438e-004, 1.72436674e-004,
          -4.46994782e-005, -1.54578505e-004, -1.69157531e-004,
          -4.63585957e-006, 2.45296324e-005, 1.52701512e-004,
          6.32248484e-005, -1.91766389e-006, 3.15182697e-005,
          -1.44166188e-004, -6.23423548e-005, -1.24644983e-004, 0., 0.,
          6.74286202e-005, -2.39252813e-007, 4.78306501e-005,
          4.48598694e-005, -1.50610549e-005, -2.32459115e-005,
          -6.62166758e-006, 1.65600839e-004, -6.74749162e-006,
          4.69236329e-005, -1.00638652e-004, -1.82634249e-004,
          -4.28110034e-005, -1.17841555e-005, -4.52273853e-005,
          4.01890466e-005, 7.59285904e-005, -8.05326781e-005,
          -1.52555891e-004, -1.40900665e-004, -4.41591037e-005,
          8.23743685e-005, 3.73259754e-005, 5.71910787e-005,
          -3.19158335e-006, 2.62426656e-005, 1.15131690e-004,
          2.96840062e-005, -8.57014766e-006, -2.16249158e-004, 0., 0.,
          5.73569559e-005, 1.12942122e-004, 1.90581908e-004,
          7.83510841e-005, 3.24679022e-005, -7.28957275e-006,
          -1.92138632e-005, 1.64689816e-004, -4.17543524e-005,
          -9.96997042e-005, 3.35020231e-005, 1.25881546e-004,
          -4.32116613e-005, 3.79283438e-006, 9.30564638e-005,
          -1.30853208e-004, -1.04141589e-004, -8.45933464e-005,
          -1.38864227e-004, -4.98507325e-005, -1.03002872e-004,
          2.51359652e-005, 4.01142242e-005, -6.87426145e-005,
          -7.03420883e-005, -1.06193591e-004, -9.45631764e-005,
          1.94366330e-005, -6.29914211e-006, 1.93603380e-004, 0., 0.,
          7.63018704e-007, 1.20200202e-004, 1.52853332e-004,
          1.47887549e-004, 9.69130415e-005, 6.75412521e-005,
          1.07179767e-004, -8.50876677e-005, 7.64709839e-005,
          4.96638677e-006, -5.67570278e-005, -1.50995929e-005,
          6.77438438e-005, 4.98194713e-005, 5.47461241e-005,
          -6.24136446e-005, -8.48910076e-006, -2.95535028e-005,
          -3.23622189e-005, -2.02161944e-004, -2.41331436e-004,
          -3.29189243e-005, -3.22810265e-005, -4.40383737e-005,
          -7.12422843e-005, -8.94080003e-005, -4.15877184e-005,
          -4.03142694e-005, -1.17258205e-004, -8.74950729e-006, 0., 0.,
          2.69311440e-005, 2.60325760e-005, -1.21706813e-004,
          7.08141524e-005, 1.28942178e-004, -3.59121295e-005,
          -1.12945716e-004, -1.44495179e-005, 8.87101778e-005,
          4.41434677e-005, 2.74041054e-006, -3.38629943e-005,
          -6.73687391e-005, -6.93486654e-005, 6.74851253e-005,
          2.45165051e-004, 6.80468802e-005, 1.47657984e-005,
          -9.20654275e-005, -1.72655709e-005, -8.29253113e-005,
          -1.34541508e-004, -1.26970903e-004, -1.23558575e-005,
          -9.92446003e-005, 1.43734869e-005, 4.40003059e-005,
          -6.37511403e-005, -2.50482408e-004, -1.61629272e-004, 0., 0.,
          3.60480219e-004, 2.70981953e-004, 1.71024745e-004,
          2.64692295e-004, 4.22380908e-005, 2.17019260e-004,
          2.09573045e-004, -3.93905502e-005, 2.04201773e-004,
          1.57137314e-004, 9.80864115e-006, 6.24098466e-005,
          -8.37147891e-005, -3.62866763e-006, 1.77671274e-004,
          -8.26715404e-005, 5.07864279e-005, 9.74659415e-005,
          -6.38118872e-005, -4.57396127e-005, -2.80692824e-004,
          -4.74117733e-005, -1.23065925e-004, -2.39840429e-005,
          -1.13118120e-004, -1.23092486e-005, -1.35807795e-006,
          -3.86589181e-006, -5.75279846e-005, -9.66340740e-005, 0., 0.,
          1.96311550e-004, 3.68577894e-005, -6.88784203e-005,
          3.81642370e-004, 2.65362323e-004, 1.35366863e-004,
          3.64207604e-004, 8.37339394e-005, 5.67625502e-005,
          5.78390827e-005, 4.92974796e-005, 5.04620366e-005,
          -7.34054847e-005, -1.63683100e-004, -6.49339854e-005,
          -1.17065538e-005, 1.35750146e-004, 1.13860835e-004,
